"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group C","master's degree","standard","none","56","72","68"
"male","group C","some college","free/reduced","completed","39","39","35"
"male","group A","some high school","free/reduced","none","32","42","35"
"male","group D","some college","standard","completed","98","92","86"
"male","group C","bachelor's degree","standard","none","50","43","45"
"female","group A","associate's degree","free/reduced","completed","62","65","72"
"female","group B","some college","standard","completed","62","84","78"
"female","group B","master's degree","standard","completed","83","87","95"
"male","group B","high school","standard","none","66","58","54"
"male","group D","associate's degree","standard","none","65","59","61"
"female","group D","high school","standard","completed","65","72","74"
"male","group E","high school","standard","completed","85","75","80"
"female","group C","some high school","standard","completed","42","53","56"
"female","group A","high school","free/reduced","completed","55","73","71"
"female","group C","bachelor's degree","free/reduced","none","73","85","85"
"female","group E","some college","standard","none","75","86","77"
"male","group C","high school","free/reduced","none","56","63","57"
"male","group D","some high school","free/reduced","none","59","61","53"
"male","group B","high school","standard","none","65","53","49"
"female","group A","bachelor's degree","standard","none","84","100","95"
"male","group C","some college","free/reduced","completed","66","70","68"
"female","group C","some high school","standard","none","58","71","66"
"female","group D","high school","free/reduced","none","56","63","62"
"male","group B","some high school","free/reduced","none","49","52","46"
"male","group C","bachelor's degree","free/reduced","completed","63","65","69"
"male","group C","some college","standard","none","73","74","73"
"male","group C","some high school","standard","none","51","46","43"
"male","group B","some college","free/reduced","none","48","64","55"
"male","group B","high school","standard","completed","69","67","59"
"female","group A","high school","standard","none","48","63","57"
"female","group B","some college","standard","none","73","83","78"
"female","group B","some college","standard","none","64","77","68"
"female","group C","some college","standard","none","51","62","55"
"male","group B","high school","standard","none","70","61","60"
"male","group C","some college","standard","completed","81","83","83"
"male","group D","some college","standard","none","62","76","68"
"female","group B","associate's degree","free/reduced","none","50","64","62"
"male","group C","associate's degree","standard","completed","83","86","86"
"female","group D","associate's degree","standard","none","85","93","92"
"male","group B","associate's degree","free/reduced","none","58","51","54"
"male","group C","master's degree","standard","completed","84","90","87"
"female","group A","associate's degree","free/reduced","completed","51","76","79"
"female","group D","bachelor's degree","standard","none","64","83","79"
"male","group E","master's degree","standard","completed","82","80","81"
"female","group B","associate's degree","standard","completed","83","100","100"
"male","group E","some high school","standard","none","75","64","58"
"female","group C","high school","standard","none","53","56","54"
"female","group A","high school","standard","none","49","58","57"
"male","group D","master's degree","free/reduced","completed","53","58","61"
"female","group B","associate's degree","free/reduced","none","75","87","90"
"female","group E","bachelor's degree","free/reduced","completed","77","78","86"
"female","group E","some college","standard","none","90","100","91"
"male","group D","associate's degree","standard","completed","84","84","90"
"female","group D","high school","standard","completed","64","70","75"
"female","group D","some college","standard","none","88","100","92"
"male","group A","high school","standard","none","91","83","75"
"male","group C","some high school","standard","none","68","66","64"
"female","group C","some high school","standard","completed","70","86","85"
"female","group B","high school","standard","completed","71","87","80"
"female","group A","some high school","standard","none","55","64","70"
"female","group C","bachelor's degree","standard","none","80","84","86"
"male","group E","master's degree","standard","none","91","76","75"
"female","group C","high school","standard","completed","75","85","95"
"male","group E","some high school","standard","none","71","60","46"
"female","group D","high school","free/reduced","none","65","79","83"
"female","group C","associate's degree","standard","completed","54","60","68"
"male","group D","associate's degree","free/reduced","completed","60","61","65"
"male","group E","some college","free/reduced","none","55","47","48"
"female","group D","associate's degree","free/reduced","completed","84","94","98"
"male","group C","bachelor's degree","free/reduced","none","78","76","74"
"male","group B","some college","standard","none","70","66","59"
"male","group B","some college","standard","none","65","61","57"
"male","group E","bachelor's degree","standard","completed","92","79","79"
"male","group B","associate's degree","standard","none","66","68","60"
"male","group B","some high school","free/reduced","none","64","67","67"
"female","group B","some college","standard","completed","68","80","80"
"female","group B","some college","free/reduced","completed","62","67","70"
"male","group E","some high school","standard","completed","100","95","92"
"female","group B","bachelor's degree","standard","completed","43","59","65"
"female","group C","bachelor's degree","free/reduced","none","67","80","81"
"female","group E","some college","standard","completed","83","83","89"
"female","group E","high school","standard","completed","100","97","100"
"male","group C","high school","standard","none","76","75","71"
"male","group A","some college","standard","none","91","87","85"
"female","group E","associate's degree","free/reduced","none","49","54","56"
"female","group C","some high school","free/reduced","none","53","67","67"
"female","group D","bachelor's degree","standard","none","72","75","79"
"male","group B","high school","standard","completed","81","75","76"
"male","group C","some high school","free/reduced","completed","51","44","42"
"female","group D","high school","standard","completed","62","83","86"
"female","group D","master's degree","free/reduced","none","67","83","86"
"male","group C","high school","standard","none","46","41","38"
"male","group D","master's degree","standard","completed","92","77","83"
